#
TITLE=""
VARIABLES="X", "Y", "Z", "T", "Hw", "Hi", "HTC", "Beta", "TauX", "TauY", "TauZ"
ZONE T="ZONE 1"
0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 0.9146780217172397 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
1 2 3 
4 2 5 
1 3 6 
1 6 7 
1 7 8 
4 5 9 
10 11 12 
13 14 15 
16 17 18 
19 20 21 
4 9 22 
10 12 23 
13 15 24 
16 18 25 
19 21 26 
27 28 29 
30 31 32 
33 34 35 
36 37 38 
39 40 41 
41 38 42 
41 40 38 
40 36 38 
38 35 42 
38 37 35 
37 33 35 
35 32 42 
35 34 32 
34 30 32 
32 29 42 
32 31 29 
31 27 29 
29 41 42 
29 28 41 
28 39 41 
26 40 39 
26 21 40 
21 36 40 
25 37 36 
25 18 37 
18 33 37 
24 34 33 
24 15 34 
15 30 34 
23 31 30 
23 12 31 
12 27 31 
22 28 27 
22 9 28 
9 39 28 
21 25 36 
21 20 25 
20 16 25 
18 24 33 
18 17 24 
17 13 24 
15 23 30 
15 14 23 
14 10 23 
12 22 27 
12 11 22 
11 4 22 
9 26 39 
9 5 26 
5 19 26 
8 20 19 
8 7 20 
7 16 20 
7 17 16 
7 6 17 
6 13 17 
6 14 13 
6 3 14 
3 10 14 
5 8 19 
5 2 8 
2 1 8 
3 11 10 
3 2 11 
2 4 11 
